id,user_id,product_id,quantity,order_date
1,74,47,2,2025-06-02
2,45,63,3,2025-06-21
3,91,76,5,2025-06-22
4,79,61,3,2025-06-23
5,90,47,2,2025-05-28
6,65,41,4,2025-06-05
7,76,73,2,2025-06-06
8,63,24,2,2025-06-15
9,7,95,1,2025-06-11
10,51,26,2,2025-05-26
11,62,63,3,2025-05-25
12,8,37,4,2025-05-31
13,26,34,3,2025-06-08
14,63,83,5,2025-05-28
15,82,38,1,2025-06-15
16,46,58,4,2025-06-18
17,32,71,5,2025-06-10
18,8,2,5,2025-06-09
19,55,41,3,2025-05-27
20,95,48,4,2025-06-16
21,53,62,1,2025-05-25
22,79,32,2,2025-05-30
23,36,30,4,2025-05-26
24,44,56,3,2025-06-06
25,54,22,3,2025-05-31
26,83,8,2,2025-06-07
27,75,52,5,2025-05-26
28,11,46,1,2025-06-13
29,66,68,5,2025-06-23
30,33,52,1,2025-06-17
31,72,8,4,2025-06-21
32,100,84,2,2025-06-21
33,68,54,1,2025-06-13
34,69,88,5,2025-06-23
35,86,25,1,2025-05-28
36,80,91,2,2025-06-23
37,72,4,5,2025-06-02
38,99,37,4,2025-06-20
39,66,76,3,2025-06-15
40,89,82,4,2025-06-16
41,13,36,3,2025-05-27
42,87,68,4,2025-05-31
43,85,36,1,2025-06-07
44,19,93,4,2025-05-30
45,17,22,3,2025-06-19
46,39,64,1,2025-06-15
47,42,62,1,2025-06-21
48,84,32,3,2025-05-25
49,14,68,3,2025-06-21
50,46,39,3,2025-06-23
51,53,18,3,2025-06-09
52,90,72,5,2025-05-30
53,80,2,2,2025-06-19
54,53,55,4,2025-06-22
55,51,84,5,2025-06-03
56,63,71,1,2025-06-06
57,76,98,2,2025-06-04
58,60,63,3,2025-05-28
59,40,89,5,2025-06-19
60,82,77,3,2025-06-06
61,30,52,5,2025-05-25
62,46,34,2,2025-05-31
63,39,54,2,2025-06-23
64,2,69,1,2025-06-23
65,9,76,1,2025-05-31
66,3,22,2,2025-06-23
67,4,33,1,2025-06-08
68,50,1,5,2025-06-01
69,75,100,2,2025-06-06
70,10,85,1,2025-06-07
71,19,76,2,2025-06-08
72,29,59,4,2025-06-10
73,81,52,1,2025-06-06
74,96,59,3,2025-06-22
75,9,42,1,2025-06-03
76,97,82,3,2025-06-19
77,22,15,4,2025-05-28
78,62,16,4,2025-06-15
